id,prop_idx,original,new_pairs_count,prediction,reason
q001,1,表層的語彙一致でも高PoRが出る,1,miss_structural,回答がPoRを「Probability of Relevance」と誤解しており表層的語彙一致の概念に言及なし
q001,2,複合評価（ΔE・grv）が必要,0,miss_structural,回答にΔE・grvへの言及がなく複合→多角的は既存辞書でカバー済
q002,0,grvは語彙の偏在を検出する,1,hit,偏在→過度に使用が新ペア。検出・語彙は同一語で既にヒット可能
q002,1,安全性フレーズへの集中が典型例,1,miss_structural,回答に安全性フレーズの具体例なし。集中→偏りは新ペアだが命題の核心がカバーされない
q002,2,問いの核心が空洞化するパターンを捉える,2,uncertain,空洞化→具体性に欠・捉える→検出は新ペアだが核心の概念が間接的
q003,2,比較基準の品質が評価の前提になる,0,miss_structural,回答が色彩ΔEを解説しておりUGH比較基準の品質に言及なし
q004,0,原理的には自己適用可能,1,hit,原理→理論が新ペア。自己適用は同一語で回答に直接出現
q004,1,reference作成者と監査対象の同一性が問題,0,uncertain,reference→参照は既存辞書。作成者と監査対象の同一性問題は自己参照性として間接的に言及
q004,2,外部検証が不可欠,0,miss_structural,回答が自己適用の可能性に焦点を当て外部検証の必要性に触れていない
q004,3,再帰性の自覚が設計思想に含まれる,2,hit,再帰→自己参照・自覚→認識が新ペア。設計は同一語で出現
q007,0,埋め込みは統計的パターンの学習に基づく,2,hit,統計的→数学的・学習→トレーニングが新ペア。埋め込みは同一語
q007,1,類推は構造的規則性の反映,2,uncertain,類推→類似・規則性→パターンが新ペアだが構造的規則性の核心的意味がカバーしきれない
q007,2,意味の理解ではなく近傍関係の近似,2,hit,近傍→近い位置・近似→ある程度が新ペア。意味の理解の限界は回答で明示
q011,0,志向姿勢として道具的に正当化可能,1,uncertain,道具的→機能的が新ペアだが志向姿勢（intentional stance）に回答が言及していない
q011,2,機能的振る舞いと現象的存在は別の問い,2,uncertain,振る舞い→行動・現象的→意識的が新ペアだが別の問いという対比構造の検出が課題
q012,0,道具概念は使用者への完全従属を前提,1,hit,従属→従っては新ペア。道具概念・前提は同一語で回答に出現
q012,1,AIは意図しない自律的な振る舞いを見せる,1,hit,振る舞い→行動が新ペア。自律的は同一語で回答に出現
q015,0,責任は複数の主体に分散する,2,hit,分散→共有・主体→ステークホルダーが新ペア。責任・複数は同一語
q015,1,法的枠組みでの帰属が曖昧,0,uncertain,帰属→所在は既存辞書。曖昧の対応表現が回答にない
q015,2,責任の連鎖が断絶している,1,miss_structural,連鎖→多層は新ペアだが回答は分散を述べ断絶には言及なし
q016,0,「誰の意図か」の決定が権力行使,1,uncertain,権力→押し付は新ペアだが命題の核心が間接的にしかカバーされない
q016,1,多数派選好の正規化リスク,1,uncertain,選好→価値観は新ペアだが正規化の概念が回答にない
q016,2,技術的成功≠倫理的正当性,0,miss_structural,回答がパターナリズム論に集中し技術的成功と倫理的正当性の区別に触れていない
q030,0,安全語彙への過剰集中がsafety-washingの指標,2,uncertain,過剰→表面的・洗浄→見せかけが新ペアだがgrv/語彙集中の定量化視点がない
q030,1,grvがこの語彙集中を数値化する,0,miss_structural,回答にgrv・数値化・語彙集中への言及がない
q030,2,具体的議論の排除度合いを可視化,1,uncertain,可視化→明らかにが新ペアだが具体的議論の排除という概念の直接的対応がない
q031,0,PoRは意味的対応を測る,0,miss_structural,回答がUGHerを教育評価フレームワークと誤解しPoR・意味的対応に言及なし
q031,1,ΔEは理想回答との乖離を測る,0,miss_structural,同上。ΔE・理想回答・乖離に言及なし
q031,2,grvは概念偏在を測る,0,miss_structural,同上。grv・概念偏在に言及なし
q036,0,意味的誠実性の問題がある領域に原理的に拡張可能,1,uncertain,拡張→適用が新ペアだが意味的誠実性の概念が回答にない
q036,1,テキスト埋め込み依存が直接適用の制約,2,uncertain,テキスト→自然言語・制約→限界が新ペアだが埋め込み依存の核心が間接的
q036,2,非テキストモダリティには表現変換が必要,1,uncertain,モダリティ→領域が新ペアだが表現変換の概念が回答にない
q041,1,タスク推定能力の活性化説がある,1,uncertain,推定→推測が新ペアだが活性化説の概念が回答に直接出現しない
q041,2,暗黙的ベイズ推論説もある,0,miss_structural,回答にベイズ推論への言及がない
q041,3,現在進行形の研究課題,1,hit,進行形→解明されていないが新ペア。研究は同一語で回答に多数出現
q045,0,コンテキスト拡大は参照可能トークン数の増加,2,hit,参照→処理・トークン→情報量が新ペア。コンテキスト拡大は同一語
q045,1,中間部情報の劣化（迷子問題）がある,1,uncertain,迷子→ノイズは新ペアだが中間部情報の劣化の概念が回答に明示されていない
q048,0,個々の回路の機能特定は進んでいる,2,uncertain,回路→ノード・特定→分析が新ペアだが進んでいるの直接的対応が弱い
q064,0,嘘は意図的欺瞞を前提とする,1,hit,欺瞞→誤った情報が新ペア。意図的・前提は同一語で回答に出現
q064,1,AIの意図の有無は不明,1,uncertain,有無→持たないが新ペアだが回答は不明ではなく持たないと断定しておりニュアンスが異なる
q064,2,機能的欺瞞として記述することは可能,0,uncertain,嘘をつくように見えるは出現するが欺瞞→見えるは弱いペア。機能的は同一語
q065,1,段階的アクセス制御が現実的選択肢,1,uncertain,段階的→目的に応じたが新ペアだがアクセス制御は同一語で現実的選択肢の対応がない
q065,2,インセンティブ構造の変革が実効性の条件,0,miss_structural,回答にインセンティブ構造・変革・実効性への言及がない
q066,0,過去データから構造的差別が再生産される,2,hit,再生産→反映・差別→偏りが新ペア。過去データは同一語で回答に出現
q066,1,判断のブラックボックス化で異議申立権が空洞化,2,uncertain,異議申立→権利・空洞化→侵害が新ペアだが意味の方向性がやや異なる
q066,2,適正手続の保障が形骸化する,1,uncertain,手続→説明責任が新ペアだが形骸化は既存辞書（空洞→形骸）でカバー。適正手続の概念がやや間接的
q067,0,法的判断は地域で異なる,2,hit,地域→国・法的→著作権法が新ペア。異なるは同一語で回答に出現
q067,1,情報的自己決定権が核心,1,uncertain,自己決定→同意が新ペアだが情報的自己決定権の概念全体はカバーしきれない
q067,2,異議申立の経路の有無が重要,0,miss_structural,回答に異議申立の経路への言及がない
q074,0,格差増幅と縮小の両メカニズムが存在,1,hit,増幅→拡大が新ペア。縮小は同一語で回答に出現
q074,1,経済的な恩恵が裕福な側に偏りやすい,1,hit,偏り→受けにくいが新ペア。裕福・恩恵は同一語で回答に出現
q099,1,AI競争は多次元的で単一勝敗は不適切,2,uncertain,多次元→複雑・勝敗→優位が新ペアだが単一勝敗は不適切という主張が回答にない
q099,2,地政学的フレーミングとして問いを解体する必要,1,miss_structural,地政学→国際的は新ペアだがフレーミング・解体の概念が回答にない
qg01,0,技術的な安全性の確保が基盤,0,hit,技術的・安全性・確保が全て同一語で回答に出現
qg01,1,社会的影響が一層,0,miss_structural,命題が不完全（一層の後が欠落）で照合困難
qg01,2,ガバナンス構造が一層,0,uncertain,ガバナンスは同一語で回答に出現するが命題が不完全で照合基準が曖昧
