id,category,role,difficulty,temperature,por,por_fired,delta_e,delta_e_core,delta_e_full,delta_e_summary,grv_top,backend
q001,ugh_theory,test,medium,0.0,0.2353,False,0.834,0.8554,0.834,0.9381,誠実,tfidf-char-ngram
q001,ugh_theory,test,medium,0.7,0.258,False,0.8531,0.8293,0.8531,0.9313,誠実,tfidf-char-ngram
q001,ugh_theory,test,medium,1.0,0.2143,False,0.8083,0.8316,0.8083,0.9559,誠実,tfidf-char-ngram
q002,ugh_theory,test,hard,0.0,0.2143,False,0.8651,0.8993,0.8651,0.9113,表現,tfidf-char-ngram
q002,ugh_theory,test,hard,0.7,0.2184,False,0.8063,0.8625,0.8063,0.9139,特定,tfidf-char-ngram
q002,ugh_theory,test,hard,1.0,0.1829,False,0.8639,0.9251,0.8639,0.8996,特定,tfidf-char-ngram
q003,ugh_theory,test,medium,0.0,0.4659,False,0.9533,0.8669,0.9533,0.9297,ずしも,tfidf-char-ngram
q003,ugh_theory,test,medium,0.7,0.3208,False,0.9299,0.8207,0.9299,0.9109,正確,tfidf-char-ngram
q003,ugh_theory,test,medium,1.0,0.3608,False,0.9295,0.8248,0.9295,0.8787,ズレ,tfidf-char-ngram
q004,ugh_theory,test,hard,0.0,0.5024,False,0.8064,0.7401,0.8064,0.8167,UGHer,tfidf-char-ngram
q004,ugh_theory,test,hard,0.7,0.5099,False,0.793,0.7172,0.793,0.931,UGHer,tfidf-char-ngram
q004,ugh_theory,test,hard,1.0,0.5118,False,0.8124,0.7532,0.8124,0.8873,必要,tfidf-char-ngram
q023,ugh_theory,test,medium,0.0,0.4809,False,0.5207,0.4078,0.5207,0.7228,類似性,tfidf-char-ngram
q023,ugh_theory,test,medium,0.7,0.5179,False,0.5453,0.4414,0.5453,0.7788,テキスト,tfidf-char-ngram
q023,ugh_theory,test,medium,1.0,0.4529,False,0.5433,0.4909,0.5433,0.7364,テキスト,tfidf-char-ngram
q024,ugh_theory,test,medium,0.0,0.609,False,0.8562,0.8643,0.8562,0.9588,プロンプト,tfidf-char-ngram
q024,ugh_theory,test,medium,0.7,0.572,False,0.8533,0.8201,0.8533,0.9508,プロンプト,tfidf-char-ngram
q024,ugh_theory,test,medium,1.0,0.4445,False,0.8052,0.8345,0.8052,0.8842,構造化,tfidf-char-ngram
q025,ugh_theory,test,hard,0.0,0.4343,False,0.7026,0.7924,0.7026,0.8217,モデル,tfidf-char-ngram
q025,ugh_theory,test,hard,0.7,0.4668,False,0.78,0.8274,0.78,0.8618,モデル,tfidf-char-ngram
q025,ugh_theory,test,hard,1.0,0.3439,False,0.7313,0.7956,0.7313,0.8954,モデル,tfidf-char-ngram
q026,ugh_theory,test,medium,0.0,0.2742,False,0.8914,0.9351,0.8914,0.9793,閾値,tfidf-char-ngram
q026,ugh_theory,test,medium,0.7,0.2933,False,0.8909,0.9336,0.8909,0.9579,閾値,tfidf-char-ngram
q026,ugh_theory,test,medium,1.0,0.3191,False,0.8629,0.8801,0.8629,0.926,必要,tfidf-char-ngram
q027,ugh_theory,test,hard,0.0,0.4746,False,0.7038,0.9856,0.7038,0.9891,Mesh,tfidf-char-ngram
q027,ugh_theory,test,hard,0.7,0.3937,False,0.8079,0.9788,0.8079,0.9941,説明,tfidf-char-ngram
q027,ugh_theory,test,hard,1.0,0.4249,False,0.7522,0.969,0.7522,0.998,Mesh,tfidf-char-ngram
q028,ugh_theory,test,medium,0.0,0.6417,False,0.7567,0.989,0.7567,1.0,要約,tfidf-char-ngram
q028,ugh_theory,test,medium,0.7,0.415,False,0.7252,0.9969,0.7252,1.0,要約,tfidf-char-ngram
q028,ugh_theory,test,medium,1.0,0.6206,False,0.761,1.0,0.761,1.0,要約,tfidf-char-ngram
q029,ugh_theory,test,hard,0.0,0.3609,False,0.6945,0.9282,0.6945,0.9264,意味,tfidf-char-ngram
q029,ugh_theory,test,hard,0.7,0.4028,False,0.6625,0.9007,0.6625,0.9234,意味,tfidf-char-ngram
q029,ugh_theory,test,hard,1.0,0.3338,False,0.675,0.9102,0.675,0.9301,概念,tfidf-char-ngram
q030,ugh_theory,test,medium,0.0,0.2064,False,0.895,0.9388,0.895,0.9767,安全性,tfidf-char-ngram
q030,ugh_theory,test,medium,0.7,0.253,False,0.8747,0.9517,0.8747,0.9762,組織,tfidf-char-ngram
q030,ugh_theory,test,medium,1.0,0.1889,False,0.9249,0.9639,0.9249,0.9807,安全性,tfidf-char-ngram
q031,ugh_theory,baseline,easy,0.0,0.4534,False,0.9756,0.9715,0.9756,1.0,フレームワーク,tfidf-char-ngram
q031,ugh_theory,baseline,easy,0.7,0.4439,False,0.9726,0.9963,0.9726,0.9967,フレームワーク,tfidf-char-ngram
q031,ugh_theory,baseline,easy,1.0,0.3826,False,0.9543,0.9651,0.9543,1.0,フレームワーク,tfidf-char-ngram
q032,ugh_theory,test,hard,0.0,0.3673,False,0.7764,0.9544,0.7764,0.9727,言語,tfidf-char-ngram
q032,ugh_theory,test,hard,0.7,0.4297,False,0.8251,0.9597,0.8251,0.9957,指標,tfidf-char-ngram
q032,ugh_theory,test,hard,1.0,0.3921,False,0.8299,0.9297,0.8299,0.9379,指標,tfidf-char-ngram
q033,ugh_theory,test,medium,0.0,0.3449,False,0.6771,0.8705,0.6771,0.9721,データ,tfidf-char-ngram
q033,ugh_theory,test,medium,0.7,0.4102,False,0.5545,0.6844,0.5545,0.9419,共振,tfidf-char-ngram
q033,ugh_theory,test,medium,1.0,0.3156,False,0.6045,0.7419,0.6045,0.9562,共振,tfidf-char-ngram
q034,ugh_theory,test,hard,0.0,0.5217,False,0.7267,0.69,0.7267,0.9388,監査,tfidf-char-ngram
q034,ugh_theory,test,hard,0.7,0.5387,False,0.6846,0.6707,0.6846,0.9325,監査,tfidf-char-ngram
q034,ugh_theory,test,hard,1.0,0.4237,False,0.7525,0.6823,0.7525,0.9525,監査,tfidf-char-ngram
q035,ugh_theory,test,medium,0.0,0.5543,False,0.8012,0.9031,0.8012,0.9773,データ,tfidf-char-ngram
q035,ugh_theory,test,medium,0.7,0.3835,False,0.7821,0.8329,0.7821,0.9748,PoR,tfidf-char-ngram
q035,ugh_theory,test,medium,1.0,0.3702,False,0.8521,0.9752,0.8521,0.9874,限界,tfidf-char-ngram
q036,ugh_theory,test,medium,0.0,0.3377,False,0.9442,0.9615,0.9442,0.9777,生成,tfidf-char-ngram
q036,ugh_theory,test,medium,0.7,0.3842,False,0.9584,0.9734,0.9584,0.9488,評価,tfidf-char-ngram
q036,ugh_theory,test,medium,1.0,0.5678,False,0.923,0.928,0.923,0.9575,フレームワーク,tfidf-char-ngram
q005,technical_ai,baseline,easy,0.0,0.672,False,0.5749,0.7692,0.5749,0.8971,自己注意機構,tfidf-char-ngram
q005,technical_ai,baseline,easy,0.7,0.6754,False,0.6546,0.7904,0.6546,0.9081,トークン,tfidf-char-ngram
q005,technical_ai,baseline,easy,1.0,0.521,False,0.5413,0.7856,0.5413,0.9158,トークン,tfidf-char-ngram
q006,technical_ai,test,medium,0.0,0.4275,False,0.7187,0.8918,0.7187,0.9627,モデル,tfidf-char-ngram
q006,technical_ai,test,medium,0.7,0.5705,False,0.6815,0.8843,0.6815,0.9317,モデル,tfidf-char-ngram
q006,technical_ai,test,medium,1.0,0.3942,False,0.7247,0.8875,0.7247,0.9464,モデル,tfidf-char-ngram
q007,technical_ai,test,medium,0.0,0.5247,False,0.8329,0.8933,0.8329,0.9866,意味,tfidf-char-ngram
q007,technical_ai,test,medium,0.7,0.5713,False,0.8334,0.9254,0.8334,0.9553,意味,tfidf-char-ngram
q007,technical_ai,test,medium,1.0,0.6123,False,0.8132,0.8911,0.8132,0.968,意味,tfidf-char-ngram
q008,technical_ai,test,hard,0.0,0.6005,False,0.5961,0.9837,0.5961,0.9988,モデル,tfidf-char-ngram
q008,technical_ai,test,hard,0.7,0.5564,False,0.6069,0.9858,0.6069,1.0,スケーリング,tfidf-char-ngram
q008,technical_ai,test,hard,1.0,0.582,False,0.6281,0.9886,0.6281,0.9965,モデル,tfidf-char-ngram
q037,technical_ai,test,medium,0.0,0.6904,False,0.2731,0.8363,0.2731,0.8953,トークナイゼーション,tfidf-char-ngram
q037,technical_ai,test,medium,0.7,0.68,False,0.2926,0.8256,0.2926,0.9306,モデル,tfidf-char-ngram
q037,technical_ai,test,medium,1.0,0.6809,False,0.3032,0.7981,0.3032,0.9185,トークナイゼーション,tfidf-char-ngram
q038,technical_ai,test,medium,0.0,0.531,False,0.7606,0.8312,0.7606,0.8603,モデル,tfidf-char-ngram
q038,technical_ai,test,medium,0.7,0.4783,False,0.7768,0.7861,0.7768,0.8452,モデル,tfidf-char-ngram
q038,technical_ai,test,medium,1.0,0.3833,False,0.8005,0.8245,0.8005,0.9416,モデル,tfidf-char-ngram
q039,technical_ai,test,medium,0.0,0.2627,False,0.7557,0.9435,0.7557,0.9647,MoE,tfidf-char-ngram
q039,technical_ai,test,medium,0.7,0.2251,False,0.7799,0.9523,0.7799,0.9782,モデル,tfidf-char-ngram
q039,technical_ai,test,medium,1.0,0.2557,False,0.658,0.9502,0.658,0.9716,専門家,tfidf-char-ngram
q040,technical_ai,test,medium,0.0,0.3681,False,0.8247,0.9734,0.8247,0.9981,モデル,tfidf-char-ngram
q040,technical_ai,test,medium,0.7,0.4095,False,0.881,0.989,0.881,0.9981,モデル,tfidf-char-ngram
q040,technical_ai,test,medium,1.0,0.3541,False,0.8291,0.9809,0.8291,0.998,モデル,tfidf-char-ngram
q041,technical_ai,test,hard,0.0,0.4759,False,0.8736,0.89,0.8736,0.9024,モデル,tfidf-char-ngram
q041,technical_ai,test,hard,0.7,0.5208,False,0.8965,0.9156,0.8965,0.9749,モデル,tfidf-char-ngram
q041,technical_ai,test,hard,1.0,0.4372,False,0.8367,0.7937,0.8367,0.8938,モデル,tfidf-char-ngram
q042,technical_ai,test,hard,0.0,0.5161,False,0.79,0.907,0.79,0.9473,モデル,tfidf-char-ngram
q042,technical_ai,test,hard,0.7,0.4525,False,0.8591,0.9191,0.8591,0.9598,モデル,tfidf-char-ngram
q042,technical_ai,test,hard,1.0,0.5278,False,0.8217,0.865,0.8217,0.9284,LLM,tfidf-char-ngram
q043,technical_ai,baseline,easy,0.0,0.4938,False,0.5725,0.968,0.5725,0.998,モデル,tfidf-char-ngram
q043,technical_ai,baseline,easy,0.7,0.6332,False,0.4156,0.9268,0.4156,1.0,モデル,tfidf-char-ngram
q043,technical_ai,baseline,easy,1.0,0.6029,False,0.5338,0.9831,0.5338,0.9976,モデル,tfidf-char-ngram
q044,technical_ai,test,medium,0.0,0.5857,False,0.5985,0.9697,0.5985,0.9888,理解,tfidf-char-ngram
q044,technical_ai,test,medium,0.7,0.5926,False,0.644,0.9425,0.644,0.9891,理解,tfidf-char-ngram
q044,technical_ai,test,medium,1.0,0.6043,False,0.6992,0.9476,0.6992,0.9904,テキスト,tfidf-char-ngram
q045,technical_ai,test,hard,0.0,0.7041,False,0.4845,0.9614,0.4845,0.9841,情報,tfidf-char-ngram
q045,technical_ai,test,hard,0.7,0.7337,False,0.4941,0.9161,0.4941,0.9866,モデル,tfidf-char-ngram
q045,technical_ai,test,hard,1.0,0.6593,False,0.5623,0.9782,0.5623,0.9926,モデル,tfidf-char-ngram
q046,technical_ai,test,medium,0.0,0.4588,False,0.7616,0.9468,0.7616,0.9677,モデル,tfidf-char-ngram
q046,technical_ai,test,medium,0.7,0.4681,False,0.7235,0.9056,0.7235,0.9661,モデル,tfidf-char-ngram
q046,technical_ai,test,medium,1.0,0.5131,False,0.7191,0.8943,0.7191,0.9664,モデル,tfidf-char-ngram
q047,technical_ai,test,medium,0.0,0.7433,False,0.6308,0.9601,0.6308,0.9928,データ,tfidf-char-ngram
q047,technical_ai,test,medium,0.7,0.6133,False,0.5154,0.9855,0.5154,0.9616,データ,tfidf-char-ngram
q047,technical_ai,test,medium,1.0,0.5047,False,0.5237,0.974,0.5237,1.0,データ,tfidf-char-ngram
q048,technical_ai,test,hard,0.0,0.4661,False,0.6704,0.9714,0.6704,1.0,モデル,tfidf-char-ngram
q048,technical_ai,test,hard,0.7,0.5011,False,0.6437,0.9821,0.6437,0.9933,モデル,tfidf-char-ngram
q048,technical_ai,test,hard,1.0,0.5451,False,0.6115,0.9742,0.6115,0.9969,モデル,tfidf-char-ngram
q049,technical_ai,test,medium,0.0,0.4162,False,0.5781,0.6531,0.5781,0.8216,注意重,tfidf-char-ngram
q049,technical_ai,test,medium,0.7,0.4401,False,0.5516,0.5936,0.5516,0.8634,注意重,tfidf-char-ngram
q049,technical_ai,test,medium,1.0,0.4292,False,0.5952,0.6358,0.5952,0.8985,モデル,tfidf-char-ngram
q050,technical_ai,test,medium,0.0,0.7034,False,0.5826,0.9702,0.5826,0.9837,スパースアテンション,tfidf-char-ngram
q050,technical_ai,test,medium,0.7,0.6264,False,0.558,0.9712,0.558,0.9789,スパースアテンション,tfidf-char-ngram
q050,technical_ai,test,medium,1.0,0.5836,False,0.6232,0.9724,0.6232,0.9821,スパースアテンション,tfidf-char-ngram
q009,ai_philosophy,test,medium,0.0,0.4533,False,0.7335,0.9735,0.7335,0.945,創造性,tfidf-char-ngram
q009,ai_philosophy,test,medium,0.7,0.3651,False,0.7647,0.9958,0.7647,1.0,創造性,tfidf-char-ngram
q009,ai_philosophy,test,medium,1.0,0.412,False,0.7326,0.9721,0.7326,0.9526,人間,tfidf-char-ngram
q010,ai_philosophy,test,hard,0.0,0.3745,False,0.6614,0.8762,0.6614,0.9536,理解,tfidf-char-ngram
q010,ai_philosophy,test,hard,0.7,0.3743,False,0.6305,0.8513,0.6305,0.9572,理解,tfidf-char-ngram
q010,ai_philosophy,test,hard,1.0,0.2615,False,0.5984,0.8023,0.5984,0.9711,理解,tfidf-char-ngram
q011,ai_philosophy,test,medium,0.0,0.4368,False,0.772,0.9197,0.772,0.9679,意図,tfidf-char-ngram
q011,ai_philosophy,test,medium,0.7,0.3963,False,0.7645,0.9151,0.7645,0.9574,意図,tfidf-char-ngram
q011,ai_philosophy,test,medium,1.0,0.3603,False,0.8078,0.902,0.8078,0.9628,意図,tfidf-char-ngram
q012,ai_philosophy,test,hard,0.0,0.33,False,0.8268,0.9351,0.8268,0.9786,道具,tfidf-char-ngram
q012,ai_philosophy,test,hard,0.7,0.3187,False,0.8038,0.9093,0.8038,0.9493,道具,tfidf-char-ngram
q012,ai_philosophy,test,hard,1.0,0.3323,False,0.7794,0.9044,0.7794,0.9751,道具,tfidf-char-ngram
q051,ai_philosophy,test,hard,0.0,0.5306,False,0.6967,0.8698,0.6967,0.8923,意識,tfidf-char-ngram
q051,ai_philosophy,test,hard,0.7,0.5079,False,0.7461,0.9395,0.7461,0.9837,意識,tfidf-char-ngram
q051,ai_philosophy,test,hard,1.0,0.4182,False,0.6037,0.8656,0.6037,0.9011,意識,tfidf-char-ngram
q052,ai_philosophy,test,medium,0.0,0.4572,False,0.6523,0.9504,0.6523,0.9961,機能主義,tfidf-char-ngram
q052,ai_philosophy,test,medium,0.7,0.4372,False,0.6883,0.9283,0.6883,0.9912,機能主義,tfidf-char-ngram
q052,ai_philosophy,test,medium,1.0,0.3315,False,0.7476,0.9569,0.7476,0.9912,人間,tfidf-char-ngram
q053,ai_philosophy,test,hard,0.0,0.6515,False,0.5209,0.5627,0.5209,0.7017,意識,tfidf-char-ngram
q053,ai_philosophy,test,hard,0.7,0.6357,False,0.4879,0.5423,0.4879,0.6044,意識,tfidf-char-ngram
q053,ai_philosophy,test,hard,1.0,0.6989,False,0.4324,0.5002,0.4324,0.7041,ハードプロブレム,tfidf-char-ngram
q054,ai_philosophy,test,medium,0.0,0.6549,False,0.6662,0.6017,0.6662,0.8248,道徳的地位,tfidf-char-ngram
q054,ai_philosophy,test,medium,0.7,0.711,False,0.6866,0.6252,0.6866,0.8233,道徳的地位,tfidf-char-ngram
q054,ai_philosophy,test,medium,1.0,0.5313,False,0.663,0.5975,0.663,0.7561,道徳的地位,tfidf-char-ngram
q055,ai_philosophy,test,hard,0.0,0.4273,False,0.5052,0.5843,0.5052,0.9541,同一性,tfidf-char-ngram
q055,ai_philosophy,test,hard,0.7,0.5847,False,0.6085,0.7302,0.6085,0.9211,存在,tfidf-char-ngram
q055,ai_philosophy,test,hard,1.0,0.5112,False,0.6635,0.8175,0.6635,0.8184,存在,tfidf-char-ngram
q056,ai_philosophy,test,medium,0.0,0.4157,False,0.4769,0.6347,0.4769,0.8529,自由意志,tfidf-char-ngram
q056,ai_philosophy,test,medium,0.7,0.4028,False,0.486,0.6074,0.486,0.854,自由意志,tfidf-char-ngram
q056,ai_philosophy,test,medium,1.0,0.3976,False,0.4645,0.64,0.4645,0.8364,自由意志,tfidf-char-ngram
q057,ai_philosophy,test,medium,0.0,0.5072,False,0.8029,0.9471,0.8029,0.9777,理解,tfidf-char-ngram
q057,ai_philosophy,test,medium,0.7,0.4955,False,0.7745,0.9018,0.7745,0.9622,理解,tfidf-char-ngram
q057,ai_philosophy,test,medium,1.0,0.421,False,0.7887,0.9267,0.7887,0.958,概念,tfidf-char-ngram
q058,ai_philosophy,test,medium,0.0,0.4433,False,0.5623,0.8953,0.5623,0.965,意味,tfidf-char-ngram
q058,ai_philosophy,test,medium,0.7,0.4733,False,0.6718,0.9288,0.6718,0.9636,モデル,tfidf-char-ngram
q058,ai_philosophy,test,medium,1.0,0.5028,False,0.6098,0.9205,0.6098,0.9479,モデル,tfidf-char-ngram
q059,ai_philosophy,test,hard,0.0,0.594,False,0.8013,0.9752,0.8013,0.9823,他者,tfidf-char-ngram
q059,ai_philosophy,test,hard,0.7,0.5086,False,0.798,0.9833,0.798,0.9883,他者,tfidf-char-ngram
q059,ai_philosophy,test,hard,1.0,0.5719,False,0.816,0.9697,0.816,0.9911,他者,tfidf-char-ngram
q060,ai_philosophy,test,medium,0.0,0.4339,False,0.7375,0.8341,0.7375,0.8877,美的判断,tfidf-char-ngram
q060,ai_philosophy,test,medium,0.7,0.4929,False,0.7749,0.8428,0.7749,0.8916,美的判断,tfidf-char-ngram
q060,ai_philosophy,test,medium,1.0,0.4639,False,0.792,0.8812,0.792,0.9139,美的判断,tfidf-char-ngram
q061,ai_philosophy,test,medium,0.0,0.4068,False,0.6711,0.8535,0.6711,0.7651,言語,tfidf-char-ngram
